
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code
GO ID	Go Term	GO Evidence Code
GO:0005515	protein binding	IPI	
GO:0005537	mannose binding	IDA	

UniProt accession:P0C954
GO ID	Go Term	GO Evidence Code
GO:0016740	transferase activity	IEA	
GO:0042123	glucanosyltransferase activity	IDA	
GO:0042124	1,3-beta-glucanosyltransferase activity	IDA	

UniProt accession:C6KEF5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P0CS95
GO ID	Go Term	GO Evidence Code
GO:0004588	orotate phosphoribosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:Q5ABG1
GO ID	Go Term	GO Evidence Code
GO:0008168	methyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0018024	histone-lysine N-methyltransferase activity	IEA	
GO:0042800	histone methyltransferase activity (H3-K4 specific)	IMP	

UniProt accession:Q01143
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9UWE7
GO ID	Go Term	GO Evidence Code
GO:0046872	metal ion binding	IEA	

UniProt accession:Q01886
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016874	ligase activity	IEA	
GO:0016881	acid-amino acid ligase activity	IDA	

UniProt accession:V9W6M6
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016874	ligase activity	IEA	

UniProt accession:Q9C478
GO ID	Go Term	GO Evidence Code
GO:0004222	metalloendopeptidase activity	IEA	
GO:0008237	metallopeptidase activity	IEA	

UniProt accession:F8R4X8
GO ID	Go Term	GO Evidence Code
GO:0016829	lyase activity	IEA	
GO:0030411	scytalone dehydratase activity	IEA	

UniProt accession:J7I5J0
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0030246	carbohydrate binding	IEA	

UniProt accession:Q696X2
GO ID	Go Term	GO Evidence Code
GO:0004462	lactoylglutathione lyase activity	IEA	
GO:0016829	lyase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:P0CY23
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RT36
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q0ZJ79
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:Q2FIB5
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004056	argininosuccinate lyase activity	IEA	
GO:0016829	lyase activity	IEA	

UniProt accession:G4MUF4
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003867	4-aminobutyrate transaminase activity	IEA	
GO:0008483	transaminase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0030170	pyridoxal phosphate binding	IEA	

UniProt accession:Q60153
GO ID	Go Term	GO Evidence Code
GO:0005198	structural molecule activity	ISS	

UniProt accession:G4N881
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:G4ML19
GO ID	Go Term	GO Evidence Code
GO:0003723	RNA binding	IEA	

UniProt accession:P27243
GO ID	Go Term	GO Evidence Code
GO:0008754	O antigen ligase activity	IGI	
GO:0016874	ligase activity	IEA	

UniProt accession:Q4P9K9
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003774	motor activity	IEA	
GO:0004100	chitin synthase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	
GO:0020037	heme binding	IEA	

UniProt accession:B9VSG8
GO ID	Go Term	GO Evidence Code
GO:0004806	triglyceride lipase activity	IEA	

UniProt accession:Q59Y24
GO ID	Go Term	GO Evidence Code
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9UW13
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q4P2D2
GO ID	Go Term	GO Evidence Code
GO:0004106	chorismate mutase activity	IEA	

UniProt accession:Q8NJQ3
GO ID	Go Term	GO Evidence Code
GO:0016829	lyase activity	IEA	
GO:0016831	carboxy-lyase activity	IEA	

UniProt accession:I1RNY7
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G4NF05
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:P0A2F0
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0016987	sigma factor activity	IEA	

UniProt accession:Q9P8U9
GO ID	Go Term	GO Evidence Code
GO:0005381	iron ion transmembrane transporter activity	IEA	

UniProt accession:Q48473
GO ID	Go Term	GO Evidence Code
GO:0015288	porin activity	IEA	

UniProt accession:Q5A1D3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0004707	MAP kinase activity	IGI	
GO:0005515	protein binding	IPI	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9C402
GO ID	Go Term	GO Evidence Code
GO:0004784	superoxide dismutase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:A9QUB2
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0016977	chitosanase activity	IEA	

UniProt accession:I1RFM2
GO ID	Go Term	GO Evidence Code
GO:0000248	C-5 sterol desaturase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q96WW9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016887	ATPase activity	IEA	
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	IEA	

UniProt accession:G4N6D4
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q4PFH2
GO ID	Go Term	GO Evidence Code
GO:0003779	actin binding	IEA	
GO:0017048	Rho GTPase binding	IEA	

UniProt accession:E9F082
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q8X1F0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:A7F946
GO ID	Go Term	GO Evidence Code
GO:0003840	gamma-glutamyltransferase activity	IEA	

UniProt accession:I1RRU2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5H4Y2
GO ID	Go Term	GO Evidence Code
GO:0004106	chorismate mutase activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:G4N5E4
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003909	DNA ligase activity	IEA	
GO:0003910	DNA ligase (ATP) activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016874	ligase activity	IEA	

UniProt accession:G4MLU0
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	

UniProt accession:Q00845
GO ID	Go Term	GO Evidence Code
GO:0016829	lyase activity	IEA	
GO:0030570	pectate lyase activity	IEA	

UniProt accession:Q2VLJ0
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q96VB3
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:Q4PHG8
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	

UniProt accession:P01556
GO ID	Go Term	GO Evidence Code
GO:0005515	protein binding	IPI	
GO:0046812	host cell surface binding	IDA	

UniProt accession:I1RTC2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:C5BAT0
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004375	glycine dehydrogenase (decarboxylating) activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0030170	pyridoxal phosphate binding	IEA	

UniProt accession:Q9UW03
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016887	ATPase activity	IEA	
GO:0042626	ATPase activity, coupled to transmembrane movement of substances	IEA	

UniProt accession:F0UYY1
GO ID	Go Term	GO Evidence Code
GO:0016788	hydrolase activity, acting on ester bonds	IEA	

UniProt accession:Q6VBJ0
GO ID	Go Term	GO Evidence Code
GO:0046872	metal ion binding	IEA	

UniProt accession:Q5AEW4
GO ID	Go Term	GO Evidence Code
GO:0003980	UDP-glucose:glycoprotein glucosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:I1RZC6
GO ID	Go Term	GO Evidence Code
GO:0008324	cation transmembrane transporter activity	IEA	

UniProt accession:C4PCU2
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:Q2LMP0
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	

UniProt accession:F7IY49
GO ID	Go Term	GO Evidence Code
GO:0008565	protein transporter activity	IEA	

UniProt accession:O59939
GO ID	Go Term	GO Evidence Code
GO:0016829	lyase activity	IEA	
GO:0030570	pectate lyase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q8J286
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005507	copper ion binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0019829	cation-transporting ATPase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4N471
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0019829	cation-transporting ATPase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4N7V2
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q525E4
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q9Y7W4
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004672	protein kinase activity	IDA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004693	cyclin-dependent protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0008353	RNA polymerase II carboxy-terminal domain kinase activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:R4I3H8
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003774	motor activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	
GO:0020037	heme binding	IEA	

UniProt accession:Q48BC6
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:I1RNG8
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q7WP75
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	

UniProt accession:I1RF58
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	

UniProt accession:Q6LAD6
GO ID	Go Term	GO Evidence Code
GO:0008233	peptidase activity	IEA	
GO:0008234	cysteine-type peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q04701
GO ID	Go Term	GO Evidence Code
GO:0016829	lyase activity	IEA	
GO:0030570	pectate lyase activity	IEA	

UniProt accession:H2DQH1
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	

UniProt accession:Q8TFN6
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:G4NC26
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:D2SZX7
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:O42722
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q2KN79
GO ID	Go Term	GO Evidence Code
GO:0016740	transferase activity	IEA	

UniProt accession:Q5UIP5
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	

UniProt accession:Q8TG10
GO ID	Go Term	GO Evidence Code
GO:0004407	histone deacetylase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0031078	histone deacetylase activity (H3-K14 specific)	IEA	
GO:0032041	NAD-dependent histone deacetylase activity (H3-K14 specific)	IEA	
GO:0032129	histone deacetylase activity (H3-K9 specific)	IEA	
GO:0034739	histone deacetylase activity (H4-K16 specific)	IEA	
GO:0046969	NAD-dependent histone deacetylase activity (H3-K9 specific)	IEA	
GO:0046970	NAD-dependent histone deacetylase activity (H4-K16 specific)	IEA	
GO:0097372	NAD-dependent histone deacetylase activity (H3-K18 specific)	IEA	

UniProt accession:P0C431
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q6WER3
GO ID	Go Term	GO Evidence Code
GO:0004806	triglyceride lipase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:G4MVB6
GO ID	Go Term	GO Evidence Code
GO:0004190	aspartic-type endopeptidase activity	IEA	

UniProt accession:B2SSA4
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0000166	nucleotide binding	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q4UY34
GO ID	Go Term	GO Evidence Code
GO:0035438	cyclic-di-GMP binding	IEA	

UniProt accession:Q4ZXM6
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0016987	sigma factor activity	IEA	

UniProt accession:B6E227
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q5XTQ5
GO ID	Go Term	GO Evidence Code
GO:0005215	transporter activity	IEA	
GO:0022857	transmembrane transporter activity	IEA	
GO:0022891	substrate-specific transmembrane transporter activity	IEA	

UniProt accession:G4ND25
GO ID	Go Term	GO Evidence Code
GO:0004571	mannosyl-oligosaccharide 1,2-alpha-mannosidase activity	IEA	
GO:0005509	calcium ion binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:G4MZM4
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:G4NL37
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003676	nucleic acid binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003887	DNA-directed DNA polymerase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016779	nucleotidyltransferase activity	IEA	

UniProt accession:Q6RKG2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q9C4A0
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:A7U5U4
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	

UniProt accession:G4NA99
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:D7I1I0
GO ID	Go Term	GO Evidence Code
GO:0008752	FMN reductase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0052873	FMN reductase (NADPH) activity	IEA	

UniProt accession:O42772
GO ID	Go Term	GO Evidence Code
GO:0008177	succinate dehydrogenase (ubiquinone) activity	IEA	
GO:0009055	electron carrier activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	
GO:0051536	iron-sulfur cluster binding	IEA	
GO:0051537	2 iron, 2 sulfur cluster binding	IEA	
GO:0051538	3 iron, 4 sulfur cluster binding	IEA	
GO:0051539	4 iron, 4 sulfur cluster binding	IEA	

UniProt accession:Q75WC4
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0003916	DNA topoisomerase activity	IEA	
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:P0CT06
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004451	isocitrate lyase activity	IEA	
GO:0016829	lyase activity	IEA	

UniProt accession:G4MUW5
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:I1REQ8
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:B6RIT9
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:B9K1X3
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0008897	holo-[acyl-carrier-protein] synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016780	phosphotransferase activity, for other substituted phosphate groups	IEA	

UniProt accession:Q00903
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:P07637
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003866	3-phosphoshikimate 1-carboxyvinyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016765	transferase activity, transferring alkyl or aryl (other than methyl) groups	IEA	

UniProt accession:Q8TFX6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0001664	G-protein coupled receptor binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	

UniProt accession:P43068
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:I1RNH0
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9HUF2
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	

UniProt accession:Q56R42
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q6Q487
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	
GO:0030246	carbohydrate binding	IEA	
GO:0046872	metal ion binding	IEA	
GO:0051082	unfolded protein binding	IEA	

UniProt accession:O60026
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004014	adenosylmethionine decarboxylase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	

UniProt accession:P06653
GO ID	Go Term	GO Evidence Code
GO:0008745	N-acetylmuramoyl-L-alanine amidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q1L5B8
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0008897	holo-[acyl-carrier-protein] synthase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:P69917
GO ID	Go Term	GO Evidence Code
GO:0003723	RNA binding	IEA	

UniProt accession:Q0WXM3
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q59J76
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:Q5AD07
GO ID	Go Term	GO Evidence Code
GO:0004784	superoxide dismutase activity	IEA	
GO:0004784	superoxide dismutase activity	ISS	
GO:0004784	superoxide dismutase activity	IMP	
GO:0004784	superoxide dismutase activity	IDA	
GO:0005507	copper ion binding	IBA	
GO:0005507	copper ion binding	IDA	
GO:0008270	zinc ion binding	IBA	
GO:0016209	antioxidant activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:B0XVF7
GO ID	Go Term	GO Evidence Code
GO:0009916	alternative oxidase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:C5MK57
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:B0RPP4
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:A4ULJ0
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q96VL9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0016887	ATPase activity	IEA	
