10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1371/journal.ppat.1002310	22028654
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1105/tpc.110.074302	20675574
10.1007/s00438-006-0179-8	17115220
10.1111/j.1365-2958.2006.05209.x	16824094
10.1111/j.1365-2958.2006.05209.x	16824094
10.1094/MPMI -23-1-0112	19958144
10.1094/MPMI -23-1-0112	19958144
10.1094/MPMI -23-1-0112	19958144
10.1016/j.fgb.2011.01.001	21237279
10.1016/j.fgb.2011.01.001	21237279
10.1371/journal.ppat.1002235	21909277
10.1371/journal.ppat.1002235	21909277
10.1371/journal.ppat.1002235	21909277
10.1371/journal.ppat.1002235	21909277
10.1371/journal.ppat.1002235	21909277
