PHI:I9	PHI:19	In Vitro Growth	Heat sensitive
PHI:I1062	PHI:1110	Mating Defect	Reduced tube formation
PHI:I1063	PHI:1111	Mating Defect	Reduced tube formation
PHI:I1064	PHI:1112	In Vitro Growth	Yeast like cells defective
PHI:I1064	PHI:1112	Mating Defect	Nearly no tube formation
PHI:I1065	PHI:1113	Mating Defect	Nearly no tube formation
PHI:I1065	PHI:1113	In Vitro Growth	Yeast like cells defective, defective hyphal growth
PHI:I1065	PHI:1113	Sexual Spores	
PHI:I1066	PHI:1114	In Vitro Growth	Yeast-like cells thick
PHI:I1067	PHI:1115	Mating Defect	Reduced tube formation
PHI:I1067	PHI:1115	In Vitro Growth	Yeast-like cells slightly short
PHI:I1068	PHI:1116	In Vitro Growth	Yeast like cells thick
PHI:I1068	PHI:1116	Mating Defect	Reduced tube formation
PHI:I1074	PHI:1134	Penetration	Enhanced penetration
PHI:I1075	PHI:1135	In Vitro Growth	Slow germination rate. Increased sporulation
PHI:I1088	PHI:1148	Spore Germination	Slightly reduced
PHI:I1105	PHI:1177	Spore Germination	abberrant
PHI:I1140	PHI:1212	Spore Germination	abberrant
PHI:I1215	PHI:2002	In Vitro Growth	Reduced on CM medium
PHI:I1217	PHI:2002	In Vitro Growth	Reduced on CM medium
PHI:I1229	PHI:2017	Spore Germination	wildtype
PHI:I1240	PHI:2025	Spore Germination	wildtype
PHI:I1241	PHI:2027	Spore Germination	wildtype
PHI:I1242	PHI:2028	Spore Germination	wildtype
PHI:I1243	PHI:2029	Spore Germination	wildtype
PHI:I1244	PHI:2030	Spore Germination	wildtype
PHI:I1245	PHI:2031	Spore Germination	wildtype
PHI:I1246	PHI:2032	Spore Germination	wildtype
PHI:I1253	PHI:2036	Vegetative Spores	enhanced
PHI:I1253	PHI:2036	In Vitro Growth	enhanced
PHI:I1253	PHI:2036	Spore Germination	enhanced
PHI:I1254	PHI:2037	In Vitro Growth	enhanced
PHI:I1254	PHI:2037	Spore Germination	wildtype
PHI:I1255	PHI:2037	Spore Germination	wildtype
PHI:I1255	PHI:2037	In Vitro Growth	enhanced
PHI:I1256	PHI:2037	In Vitro Growth	enhanced
PHI:I1256	PHI:2037	Spore Germination	wildtype
PHI:I1257	PHI:2037	In Vitro Growth	enhanced
PHI:I1257	PHI:2037	Spore Germination	wildtype
PHI:I1258	PHI:2037	Spore Germination	wildtype
PHI:I1258	PHI:2037	In Vitro Growth	enhanced
PHI:I1259	PHI:2037	In Vitro Growth	enhanced
PHI:I1259	PHI:2037	Spore Germination	wildtype
PHI:I1260	PHI:2037	In Vitro Growth	enhanced
PHI:I1260	PHI:2037	Spore Germination	wildtype
PHI:I1261	PHI:2037	Spore Germination	wildtype
PHI:I1261	PHI:2037	In Vitro Growth	enhanced
PHI:I1262	PHI:2037	Spore Germination	wildtype
PHI:I1262	PHI:2037	In Vitro Growth	enhanced
PHI:I1263	PHI:2037	Spore Germination	wildtype
PHI:I1263	PHI:2037	In Vitro Growth	enhanced
PHI:I1264	PHI:2037	In Vitro Growth	enhanced
PHI:I1264	PHI:2037	Spore Germination	wildtype
PHI:I1265	PHI:2037	In Vitro Growth	enhanced
PHI:I1265	PHI:2037	Spore Germination	wildtype
PHI:I1266	PHI:2037	In Vitro Growth	enhanced
PHI:I1266	PHI:2037	Spore Germination	wildtype
PHI:I1267	PHI:2037	Spore Germination	wildtype
PHI:I1267	PHI:2037	In Vitro Growth	enhanced
PHI:I1268	PHI:2037	Spore Germination	wildtype
PHI:I1268	PHI:2037	In Vitro Growth	enhanced
PHI:I1269	PHI:2037	Spore Germination	wildtype
PHI:I1269	PHI:2037	In Vitro Growth	enhanced
PHI:I1270	PHI:2037	In Vitro Growth	enhanced
PHI:I1270	PHI:2037	Spore Germination	wildtype
PHI:I1271	PHI:2037	In Vitro Growth	enhanced
PHI:I1271	PHI:2037	Spore Germination	wildtype
PHI:I1275	PHI:2039	In Vitro Growth	wildtype
PHI:I1276	PHI:2039	In Vitro Growth	wildtype
PHI:I1306	PHI:2055	Spore Germination	wildtype
PHI:I1308	PHI:2058	Spore Germination	wildtype
PHI:I1309	PHI:2058	Spore Germination	wildtype
PHI:I1310	PHI:2058	Spore Germination	wildtype
PHI:I1326	PHI:2068	In Vitro Growth	enhanced
PHI:I1407	PHI:2113	Vegetative Spores	enhanced
PHI:I1408	PHI:2113	Vegetative Spores	enhanced
PHI:I1409	PHI:2113	Vegetative Spores	enhanced
PHI:I1427	PHI:2126	In Vitro Growth	wildtype
PHI:I1428	PHI:2127	In Vitro Growth	wildtype
PHI:I1429	PHI:2128	Spore Germination	wildtype
PHI:I1430	PHI:2129	Spore Germination	wildtype
PHI:I1430	PHI:2129	Vegetative Spores	wildtype
PHI:I1431	PHI:2130	In Vitro Growth	wildtype
PHI:I1431	PHI:2130	Spore Germination	wildtype
PHI:I1432	PHI:2131	Spore Germination	wildtype
PHI:I1432	PHI:2131	In Vitro Growth	wildtype
PHI:I1433	PHI:2132	In Vitro Growth	wildtype
PHI:I1433	PHI:2132	Spore Germination	wildtype
PHI:I1434	PHI:2133	Spore Germination	wildtype
PHI:I1435	PHI:2134	Spore Germination	wildtype
PHI:I1506	PHI:2177	Vegetative Spores	enhanced
PHI:I1531	PHI:2193	Vegetative Spores	enhanced
PHI:I1532	PHI:2194	Vegetative Spores	enhanced
PHI:I1576	PHI:2221	Penetration	?
PHI:I1576	PHI:2221	Pre-penetration	?
PHI:I1577	PHI:2222	Penetration	?
PHI:I1577	PHI:2222	Pre-penetration	?
PHI:I1602	PHI:2233	In Vitro Growth	aberrant, enhanced
PHI:I1630	PHI:2262	In Vitro Growth	wildtype
PHI:I1630	PHI:2262	Vegetative Spores	wildtype
PHI:I1638	PHI:2271	Spore Germination	wildtype
PHI:I1639	PHI:2272	Spore Germination	wildtype
PHI:I1639	PHI:2272	In Vitro Growth	wildtype
PHI:I1639	PHI:2272	Vegetative Spores	wildtype
PHI:I1649	PHI:2282	Spore Germination	wildtype
PHI:I1651	PHI:2284	Spore Germination	wildtype
PHI:I1652	PHI:2284	Spore Germination	wildtype
PHI:I1653	PHI:2284	Spore Germination	wildtype
PHI:I1657	PHI:2288	Vegetative Spores	wildtype
PHI:I1657	PHI:2288	In Vitro Growth	wildtype
PHI:I1659	PHI:2291	Vegetative Spores	wildtype
PHI:I1659	PHI:2291	In Vitro Growth	wildtype
PHI:I1660	PHI:2291	Vegetative Spores	wildtype
PHI:I1660	PHI:2291	In Vitro Growth	wildtype
PHI:I1661	PHI:2291	Vegetative Spores	wildtype
PHI:I1661	PHI:2291	In Vitro Growth	wildtype
PHI:I1662	PHI:2291	Vegetative Spores	wildtype
PHI:I1662	PHI:2291	In Vitro Growth	wildtype
PHI:I1663	PHI:2291	Vegetative Spores	wildtype
PHI:I1663	PHI:2291	In Vitro Growth	wildtype
PHI:I1664	PHI:2291	Vegetative Spores	wildtype
PHI:I1664	PHI:2291	In Vitro Growth	wildtype
PHI:I1665	PHI:2292	Spore Germination	wildtype
PHI:I1665	PHI:2292	In Vitro Growth	wildtype
PHI:I1667	PHI:2294	In Vitro Growth	wildtype
PHI:I1668	PHI:2294	In Vitro Growth	wildtype
PHI:I1669	PHI:2295	Vegetative Spores	wildtype
PHI:I1669	PHI:2295	In Vitro Growth	wildtype
PHI:I1670	PHI:2295	Vegetative Spores	wildtype
PHI:I1670	PHI:2295	In Vitro Growth	wildtype
PHI:I1671	PHI:2295	Vegetative Spores	wildtype
PHI:I1671	PHI:2295	In Vitro Growth	wildtype
PHI:I1672	PHI:2295	In Vitro Growth	wildtype
PHI:I1672	PHI:2295	Vegetative Spores	wildtype
PHI:I1673	PHI:2296	Spore Germination	wildtype
PHI:I1673	PHI:2296	In Vitro Growth	wildtype
PHI:I1673	PHI:2296	Vegetative Spores	wildtype
PHI:I1674	PHI:2297	In Vitro Growth	wildtype
PHI:I1674	PHI:2297	Spore Germination	wildtype
PHI:I1674	PHI:2297	Vegetative Spores	wildtype
PHI:I1675	PHI:2298	Vegetative Spores	wildtype
PHI:I1676	PHI:2299	In Vitro Growth	wildtype
PHI:I1678	PHI:2301	Vegetative Spores	wildtype
PHI:I1678	PHI:2301	In Vitro Growth	wildtype
PHI:I1679	PHI:2299	In Vitro Growth	wildtype
PHI:I1681	PHI:2301	Vegetative Spores	wildtype
PHI:I1681	PHI:2301	In Vitro Growth	wildtype
PHI:I1682	PHI:2304	In Vitro Growth	wildtype
PHI:I1682	PHI:2304	Spore Germination	wildtype
PHI:I1682	PHI:2304	Vegetative Spores	wildtype
PHI:I1683	PHI:2304	Spore Germination	wildtype
PHI:I1683	PHI:2304	In Vitro Growth	wildtype
PHI:I1683	PHI:2304	Vegetative Spores	wildtype
PHI:I1684	PHI:2304	Vegetative Spores	wildtype
PHI:I1684	PHI:2304	Spore Germination	wildtype
PHI:I1684	PHI:2304	In Vitro Growth	wildtype
PHI:I1685	PHI:2305	Vegetative Spores	wildtype
PHI:I1685	PHI:2305	In Vitro Growth	wildtype
PHI:I1686	PHI:2305	In Vitro Growth	wildtype
PHI:I1686	PHI:2305	Vegetative Spores	wildtype
PHI:I1687	PHI:2305	In Vitro Growth	wildtype
PHI:I1687	PHI:2305	Vegetative Spores	wildtype
PHI:I1688	PHI:2305	In Vitro Growth	wildtype
PHI:I1688	PHI:2305	Vegetative Spores	wildtype
PHI:I1689	PHI:2306	Vegetative Spores	wildtype
PHI:I1689	PHI:2306	In Vitro Growth	wildtype
PHI:I1690	PHI:2307	Vegetative Spores	wildtype
PHI:I1690	PHI:2307	In Vitro Growth	wildtype
PHI:I1691	PHI:2308	Spore Germination	wildtype
PHI:I1692	PHI:2308	Spore Germination	wildtype
PHI:I1693	PHI:2308	Spore Germination	wildtype
PHI:I1694	PHI:2309	Spore Germination	wildtype
PHI:I1695	PHI:2310	Vegetative Spores	enhanced
PHI:I1695	PHI:2310	Spore Germination	enhanced
PHI:I1696	PHI:2310	Spore Germination	enhanced
PHI:I1696	PHI:2310	Vegetative Spores	enhanced
PHI:I1697	PHI:2311	In Vitro Growth	enhanced
PHI:I1697	PHI:2311	Spore Germination	enhanced
PHI:I1698	PHI:2312	Spore Germination	enhanced
PHI:I1698	PHI:2312	In Vitro Growth	enhanced
PHI:I1699	PHI:2313	In Vitro Growth	enhanced
PHI:I1699	PHI:2313	Spore Germination	enhanced
PHI:I1701	PHI:2316	Vegetative Spores	enhanced
PHI:I1703	PHI:2316	Vegetative Spores	enhanced
PHI:I1704	PHI:2315	In Vitro Growth	enhanced
PHI:I1705	PHI:2316	In Vitro Growth	enhanced
PHI:I1706	PHI:2315	In Vitro Growth	enhanced
PHI:I1707	PHI:2316	In Vitro Growth	enhanced
PHI:I1711	PHI:2323	Vegetative Spores	enhanced
PHI:I1734	PHI:2344	Vegetative Spores	enhanced
PHI:I1735	PHI:2344	Vegetative Spores	enhanced
PHI:I1759	PHI:2361	Spore Germination	enhanced
PHI:I1760	PHI:2361	Spore Germination	enhanced
PHI:I1762	PHI:2365	Vegetative Spores	enhanced
PHI:I1810	PHI:2385	Sexual Spores	enhanced
PHI:I1810	PHI:2385	In Vitro Growth	enhanced
PHI:I1866	PHI:2418	Spore Germination	wildtype
PHI:I1867	PHI:2419	Spore Germination	wildtype
PHI:I1938	PHI:2476	In Vitro Growth	wildtype
PHI:I2019	PHI:2562	Spore Germination	wildtype
PHI:I2875	PHI:3069	Vegetative Spores	decreased
